,pop,abs,tempo,conc,experiment
768,C73,0.175,96,150,EXP1
769,C85,0.163,96,150,EXP1
770,C89,0.172,96,150,EXP1
771,REF,0.2,96,150,EXP1
772,GSH1,0.188,96,150,EXP1
773,C6,0.184,96,150,EXP1
774,C7,0.177,96,150,EXP1
775,C44,0.175,96,150,EXP1
776,C58,0.171,96,150,EXP1
777,C67,0.177,96,150,EXP1
778,C73,0.172,96,150,EXP1
779,C85,0.163,96,150,EXP1
780,C89,0.169,96,150,EXP1
781,REF,0.622,96,0,EXP2
782,GSH1,0.634,96,0,EXP2
783,C6,0.546,96,0,EXP2
784,C7,0.597,96,0,EXP2
785,C44,0.652,96,0,EXP2
786,C58,0.606,96,0,EXP2
787,C67,0.631,96,0,EXP2
788,C73,0.618,96,0,EXP2
789,C85,0.617,96,0,EXP2
790,C89,0.628,96,0,EXP2
791,REF,0.62,96,0,EXP2
792,GSH1,0.612,96,0,EXP2
793,C6,0.587,96,0,EXP2
794,C7,0.599,96,0,EXP2
795,C44,0.668,96,0,EXP2
796,C58,0.613,96,0,EXP2
797,C67,0.634,96,0,EXP2
798,C73,0.589,96,0,EXP2
799,C85,0.621,96,0,EXP2
800,C89,0.537,96,0,EXP2
801,REF,0.66,96,0,EXP2
802,GSH1,0.647,96,0,EXP2
803,C6,0.5,96,0,EXP2
804,C7,0.565,96,0,EXP2
805,C44,0.613,96,0,EXP2
806,C58,0.495,96,0,EXP2
807,C67,0.6,96,0,EXP2
808,C73,0.607,96,0,EXP2
809,C85,0.54,96,0,EXP2
810,C89,0.639,96,0,EXP2
811,REF,0.365,96,150,EXP2
812,GSH1,0.375,96,150,EXP2
813,C6,0.324,96,150,EXP2
814,C7,0.297,96,150,EXP2
815,C44,0.305,96,150,EXP2
816,C58,0.374,96,150,EXP2
817,C67,0.356,96,150,EXP2
818,C73,0.369,96,150,EXP2
819,C85,0.373,96,150,EXP2
820,C89,0.343,96,150,EXP2
821,REF,0.381,96,150,EXP2
822,GSH1,0.334,96,150,EXP2
823,C6,0.326,96,150,EXP2
824,C7,0.311,96,150,EXP2
825,C44,0.319,96,150,EXP2
826,C58,0.367,96,150,EXP2
827,C67,0.283,96,150,EXP2
828,C73,0.317,96,150,EXP2
829,C85,0.343,96,150,EXP2
830,C89,0.343,96,150,EXP2
831,REF,0.373,96,150,EXP2
832,GSH1,0.383,96,150,EXP2
833,C6,0.347,96,150,EXP2
834,C7,0.317,96,150,EXP2
835,C44,0.292,96,150,EXP2
836,C58,0.356,96,150,EXP2
837,C67,0.325,96,150,EXP2
838,C73,0.342,96,150,EXP2
839,C85,0.371,96,150,EXP2
840,C89,0.337,96,150,EXP2
841,REF,0.336,96,0,EXP3
842,GSH1,0.357,96,0,EXP3
843,C6,0.317,96,0,EXP3
844,C7,0.3,96,0,EXP3
845,C44,0.305,96,0,EXP3
846,C58,0.321,96,0,EXP3
847,C67,0.298,96,0,EXP3
848,C73,0.29,96,0,EXP3
849,C85,0.303,96,0,EXP3
850,C89,0.323,96,0,EXP3
851,REF,0.346,96,0,EXP3
852,GSH1,0.355,96,0,EXP3
853,C6,0.304,96,0,EXP3
854,C7,0.31,96,0,EXP3
855,C44,0.343,96,0,EXP3
856,C58,0.342,96,0,EXP3
857,C67,0.33,96,0,EXP3
858,C73,0.311,96,0,EXP3
859,C85,0.322,96,0,EXP3
860,C89,0.311,96,0,EXP3
861,REF,0.365,96,0,EXP3
862,GSH1,0.337,96,0,EXP3
863,C6,0.305,96,0,EXP3
864,C7,0.322,96,0,EXP3
865,C44,0.327,96,0,EXP3
866,C58,0.321,96,0,EXP3
867,C67,0.306,96,0,EXP3
868,C73,0.325,96,0,EXP3
869,C85,0.326,96,0,EXP3
870,C89,0.313,96,0,EXP3
871,REF,0.25,96,150,EXP3
872,GSH1,0.229,96,150,EXP3
873,C6,0.224,96,150,EXP3
874,C7,0.222,96,150,EXP3
875,C44,0.217,96,150,EXP3
876,C58,0.216,96,150,EXP3
877,C67,0.23,96,150,EXP3
878,C73,0.233,96,150,EXP3
879,C85,0.229,96,150,EXP3
880,C89,0.221,96,150,EXP3
881,REF,0.227,96,150,EXP3
882,GSH1,0.227,96,150,EXP3
883,C6,0.222,96,150,EXP3
884,C7,0.214,96,150,EXP3
885,C44,0.215,96,150,EXP3
886,C58,0.222,96,150,EXP3
887,C67,0.218,96,150,EXP3
888,C73,0.226,96,150,EXP3
889,C85,0.227,96,150,EXP3
890,C89,0.217,96,150,EXP3
891,REF,0.209,96,150,EXP3
892,GSH1,0.221,96,150,EXP3
893,C6,0.215,96,150,EXP3
894,C7,0.21,96,150,EXP3
895,C44,0.214,96,150,EXP3
896,C58,0.224,96,150,EXP3
897,C67,0.219,96,150,EXP3
898,C73,0.159,96,150,EXP3
899,C85,0.212,96,150,EXP3
900,C89,0.154,96,150,EXP3
